ti,abstrct,authors,doi,pdate
Coral reefs benefit from reduced land–sea impacts under ocean warming,"Coral reef ecosystems are being fundamentally restructured by local human impacts and climate-driven marine heatwaves that trigger mass coral bleaching and mortality1. Reducing local impacts can increase reef resistance to and recovery from bleaching2. However, resource managers lack clear advice on targeted actions that best support coral reefs under climate change3 and sector-based governance means most land- and sea-based management efforts remain siloed4. Here we combine surveys of reef change with a unique 20-year time series of land–sea human impacts that encompassed an unprecedented marine heatwave in Hawai‘i. Reefs with increased herbivorous fish populations and reduced land-based impacts, such as wastewater pollution and urban runoff, had positive coral cover trajectories predisturbance. These reefs also experienced a modest reduction in coral mortality following severe heat stress compared to reefs with reduced fish populations and enhanced land-based impacts. Scenario modelling indicated that simultaneously reducing land–sea human impacts results in a three- to sixfold greater probability of a reef having high reef-builder cover four years postdisturbance than if either occurred in isolation. International efforts to protect 30% of Earth’s land and ocean ecosystems by 2030 are underway5. Our results reveal that integrated land–sea management could help achieve coastal ocean conservation goals and provide coral reefs with the best opportunity to persist in our changing climate. Surveys of reef change are combined with a unique 20-year time series of land–sea human impacts and the results show that integrated land–sea management could help achieve coastal ocean conservation goals and provide coral reefs with the best opportunity to persist in our changing climate.",Jamison M. Gove Gareth J. Williams Joey Lecky Eric Brown Eric Conklin Chelsie Counsell Gerald Davis Mary K. Donovan Kim Falinski Lindsey Kramer Kelly Kozar Ning Li Jeffrey A. Maynard Amanda McCutcheon Sheila A. McKenna Brian J. Neilson Aryan Safaie Christopher Teague Robert Whittier Gregory P. Asner,10.1038s41586-023-06394-w,2023-08-09
TRIM5α restricts poxviruses and is antagonized by CypA and the viral protein C6,"Human tripartite motif protein 5α (TRIM5α) is a well-characterized restriction factor for some RNA viruses, including HIV1–5; however, reports are limited for DNA viruses6,7. Here we demonstrate that TRIM5α also restricts orthopoxviruses and, via its SPRY domain, binds to the orthopoxvirus capsid protein L3 to diminish virus replication and activate innate immunity. In response, several orthopoxviruses, including vaccinia, rabbitpox, cowpox, monkeypox, camelpox and variola viruses, deploy countermeasures. First, the protein C6 binds to TRIM5 via the RING domain to induce its proteasome-dependent degradation. Second, cyclophilin A (CypA) is recruited via interaction with the capsid protein L3 to virus factories and virions to antagonize TRIM5α; this interaction is prevented by cyclosporine A (CsA) and the non-immunosuppressive derivatives alisporivir and NIM811. Both the proviral effect of CypA and the antiviral effect of CsA are dependent on TRIM5α. CsA, alisporivir and NIM811 have antiviral activity against orthopoxviruses, and because these drugs target a cellular protein, CypA, the emergence of viral drug resistance is difficult. These results warrant testing of CsA derivatives against orthopoxviruses, including monkeypox and variola. The well-characterized HIV restriction factor TRIM5α also restricts orthopoxviruses and is countered by the viral protein C6 and the proviral activity of CypA, which in turn is antagonized by CsA and derivatives alisporivir and NIM811.",Yiqi Zhao Yongxu Lu Samuel Richardson Meghna Sreekumar Jonas D. Albarnaz Geoffrey L. Smith,10.1038s41586-023-06401-0,2023-08-09
Intrinsic dopamine and acetylcholine dynamics in the striatum of mice,"External rewards such as food and money are potent modifiers of behaviour1,2. Pioneering studies established that these salient sensory stimuli briefly interrupt the tonic discharge of neurons that produce the neuromodulators dopamine (DA) and acetylcholine (ACh): midbrain DA neurons (DANs) fire a burst of action potentials that broadly elevates DA in the striatum3,4 at the same time that striatal cholinergic interneurons (CINs) produce a characteristic pause in firing5,6. These phasic responses are thought to create unique, temporally limited conditions that motivate action and promote learning7–11. However, the dynamics of DA and ACh outside explicitly rewarded situations remain poorly understood. Here we show that extracellular DA and ACh levels fluctuate spontaneously and periodically at a frequency of approximately 2 Hz in the dorsal striatum of mice and maintain the same temporal relationship relative to one another as that evoked by reward. We show that this neuromodulatory coordination does not arise from direct interactions between DA and ACh within the striatum. Instead, we provide evidence that periodic fluctuations in striatal DA are inherited from midbrain DANs, while striatal ACh transients are driven by glutamatergic inputs, which act to locally synchronize the spiking of CINs. Together, our findings show that striatal neuromodulatory dynamics are autonomously organized by distributed extra-striatal afferents. The dominance of intrinsic rhythms in DA and ACh offers new insights for explaining how reward-associated neural dynamics emerge and how the brain motivates action and promotes learning from within. In the absence of reward, dopamine and acetylcholine levels in the striatum fluctuate in a phasic manner, with their dynamics autonomously organized by extra-striatal neurons.",Anne C. Krok Marta Maltese Pratik Mistry Xiaolei Miao Yulong Li Nicolas X. Tritsch,10.1038s41586-023-05995-9,2023-08-09
Dissecting human population variation in single-cell responses to SARS-CoV-2,"Humans display substantial interindividual clinical variability after SARS-CoV-2 infection1–3, the genetic and immunological basis of which has begun to be deciphered4. However, the extent and drivers of population differences in immune responses to SARS-CoV-2 remain unclear. Here we report single-cell RNA-sequencing data for peripheral blood mononuclear cells—from 222 healthy donors of diverse ancestries—that were stimulated with SARS-CoV-2 or influenza A virus. We show that SARS-CoV-2 induces weaker, but more heterogeneous, interferon-stimulated gene activity compared with influenza A virus, and a unique pro-inflammatory signature in myeloid cells. Transcriptional responses to viruses display marked population differences, primarily driven by changes in cell abundance including increased lymphoid differentiation associated with latent cytomegalovirus infection. Expression quantitative trait loci and mediation analyses reveal a broad effect of cell composition on population disparities in immune responses, with genetic variants exerting a strong effect on specific loci. Furthermore, we show that natural selection has increased population differences in immune responses, particularly for variants associated with SARS-CoV-2 response in East Asians, and document the cellular and molecular mechanisms by which Neanderthal introgression has altered immune functions, such as the response of myeloid cells to viruses. Finally, colocalization and transcriptome-wide association analyses reveal an overlap between the genetic basis of immune responses to SARS-CoV-2 and COVID-19 severity, providing insights into the factors contributing to current disparities in COVID-19 risk. Population differences in immune responses to SARS-CoV-2 can be explained by environmental exposures, but also by local adaptation acting through genetic variants acquired after admixture with archaic hominin forms.",Yann Aquino Aurélie Bisiaux Zhi Li Mary O’Neill Javier Mendoza-Revilla Sarah Hélène Merkling Gaspard Kerner Milena Hasan Valentina Libri Vincent Bondet Nikaïa Smith Camille de Cevins Mickaël Ménager Francesca Luca Roger Pique-Regi Giovanna Barba-Spaeth Stefano Pietropaoli Olivier Schwartz Geert Leroux-Roels Cheuk-Kwong Lee Kathy Leung Joseph T. Wu Malik Peiris Roberto Bruzzone Laurent Abel Jean-Laurent Casanova Sophie A. Valkenburg Darragh Duffy Etienne Patin Maxime Rotival Lluis Quintana-Murci,10.1038s41586-023-06422-9,2023-08-09
A cool runaway greenhouse without surface magma ocean,"Water vapour atmospheres with content equivalent to the Earth’s oceans, resulting from impacts1 or a high insolation2,3, were found to yield a surface magma ocean4,5. This was, however, a consequence of assuming a fully convective structure2–11. Here, we report using a consistent climate model that pure steam atmospheres are commonly shaped by radiative layers, making their thermal structure strongly dependent on the stellar spectrum and internal heat flow. The surface is cooler when an adiabatic profile is not imposed; melting Earth’s crust requires an insolation several times higher than today, which will not happen during the main sequence of the Sun. Venus’s surface can solidify before the steam atmosphere escapes, which is the opposite of previous works4,5. Around the reddest stars (Teff  <  3,000 K), surface magma oceans cannot form by stellar forcing alone, whatever the water content. These findings affect observable signatures of steam atmospheres and exoplanet mass–radius relationships, drastically changing current constraints on the water content of TRAPPIST-1 planets. Unlike adiabatic structures, radiative–convective profiles are sensitive to opacities. New measurements of poorly constrained high-pressure opacities, in particular far from the H2O absorption bands, are thus necessary to refine models of steam atmospheres, which are important stages in terrestrial planet evolution. It is reported using a consistent climate model that pure steam atmospheres are commonly shaped by radiative layers, making their thermal structure strongly dependent on the stellar spectrum and internal heat flow.",Franck Selsis Jérémy Leconte Martin Turbet Guillaume Chaverot Émeline Bolmont,10.1038s41586-023-06258-3,2023-08-09
Tail engagement of arrestin at the glucagon receptor,"Arrestins have pivotal roles in regulating G protein-coupled receptor (GPCR) signalling by desensitizing G protein activation and mediating receptor internalization1,2. It has been proposed that the arrestin binds to the receptor in two different conformations, ‘tail’ and ‘core’, which were suggested to govern distinct processes of receptor signalling and trafficking3,4. However, little structural information is available for the tail engagement of the arrestins. Here we report two structures of the glucagon receptor (GCGR) bound to β-arrestin 1 (βarr1) in glucagon-bound and ligand-free states. These structures reveal a receptor tail-engaged binding mode of βarr1 with many unique features, to our knowledge, not previously observed. Helix VIII, instead of the receptor core, has a major role in accommodating βarr1 by forming extensive interactions with the central crest of βarr1. The tail-binding pose is further defined by a close proximity between the βarr1 C-edge and the receptor helical bundle, and stabilized by a phosphoinositide derivative that bridges βarr1 with helices I and VIII of GCGR. Lacking any contact with the arrestin, the receptor core is in an inactive state and loosely binds to glucagon. Further functional studies suggest that the tail conformation of GCGR–βarr governs βarr recruitment at the plasma membrane and endocytosis of GCGR, and provides a molecular basis for the receptor forming a super-complex simultaneously with G protein and βarr to promote sustained signalling within endosomes. These findings extend our knowledge about the arrestin-mediated modulation of GPCR functionalities. Structures of the glucagon receptor bound to β-arrestin 1 are reported, providing further information about the arrestin-mediated modulation of G protein-coupled receptors.",Kun Chen Chenhui Zhang Shuling Lin Xinyu Yan Heng Cai Cuiying Yi Limin Ma Xiaojing Chu Yuchen Liu Ya Zhu Shuo Han Qiang Zhao Beili Wu,10.1038s41586-023-06420-x,2023-08-09
Diverse values of nature for sustainability,"Twenty-five years since foundational publications on valuing ecosystem services for human well-being1,2, addressing the global biodiversity crisis3 still implies confronting barriers to incorporating nature’s diverse values into decision-making. These barriers include powerful interests supported by current norms and legal rules such as property rights, which determine whose values and which values of nature are acted on. A better understanding of how and why nature is (under)valued is more urgent than ever4. Notwithstanding agreements to incorporate nature’s values into actions, including the Kunming-Montreal Global Biodiversity Framework (GBF)5 and the UN Sustainable Development Goals6, predominant environmental and development policies still prioritize a subset of values, particularly those linked to markets, and ignore other ways people relate to and benefit from nature7. Arguably, a ‘values crisis’ underpins the intertwined crises of biodiversity loss and climate change8, pandemic emergence9 and socio-environmental injustices10. On the basis of more than 50,000 scientific publications, policy documents and Indigenous and local knowledge sources, the Intergovernmental Platform on Biodiversity and Ecosystem Services (IPBES) assessed knowledge on nature’s diverse values and valuation methods to gain insights into their role in policymaking and fuller integration into decisions7,11. Applying this evidence, combinations of values-centred approaches are proposed to improve valuation and address barriers to uptake, ultimately leveraging transformative changes towards more just (that is, fair treatment of people and nature, including inter- and intragenerational equity) and sustainable futures. Following a wide-ranging review of studies, reports and policies about nature’s multiple values, combinations of values-centred approaches are proposed to improve valuation of nature, address barriers to uptake in decision-making, and make transformative changes towards more just and sustainable futures.",Unai Pascual Patricia Balvanera Christopher B. Anderson Rebecca Chaplin-Kramer Michael Christie David González-Jiménez Adrian Martin Christopher M. Raymond Mette Termansen Arild Vatn Simone Athayde Brigitte Baptiste David N. Barton Sander Jacobs Eszter Kelemen Ritesh Kumar Elena Lazos Tuyeni H. Mwampamba Barbara Nakangu Patrick O’Farrell Suneetha M. Subramanian Meine van Noordwijk SoEun Ahn Sacha Amaruzaman Ariane M. Amin Paola Arias-Arévalo Gabriela Arroyo-Robles Mariana Cantú-Fernández Antonio J. Castro Victoria Contreras Alta De Vos Nicolas Dendoncker Stefanie Engel Uta Eser Daniel P. Faith Anna Filyushkina Houda Ghazi Erik Gómez-Baggethun Rachelle K. Gould Louise Guibrunet Haripriya Gundimeda Thomas Hahn Zuzana V. Harmáčková Marcello Hernández-Blanco Andra-Ioana Horcea-Milcu Mariaelena Huambachano Natalia Lutti Hummel Wicher Cem İskender Aydın Mine Islar Ann-Kathrin Koessler Jasper O. Kenter Marina Kosmus Heera Lee Beria Leimona Sharachchandra Lele Dominic Lenzi Bosco Lliso Lelani M. Mannetti Juliana Merçon Ana Sofía Monroy-Sais Nibedita Mukherjee Barbara Muraca Roldan Muradian Ranjini Murali Sara H. Nelson Gabriel R. Nemogá-Soto Jonas Ngouhouo-Poufoun Aidin Niamir Emmanuel Nuesiri Tobias O. Nyumba Begüm Özkaynak Ignacio Palomo Ram Pandit Agnieszka Pawłowska-Mainville Luciana Porter-Bolland Martin Quaas Julian Rode Ricardo Rozzi Sonya Sachdeva Aibek Samakov Marije Schaafsma Nadia Sitas Paula Ungar Evonne Yiu Yuki Yoshida Eglee Zent,10.1038s41586-023-06406-9,2023-08-09
Bonding wood with uncondensed lignins as adhesives,"Plywood is widely used in construction such as for flooring and interior walls, as well as in the manufacture of household items such as furniture and cabinets. Such items are made of wood veneers that are bonded together with adhesives such as urea-formaldehyde (UF) and phenol-formaldehyde (PF) resins1,2. Researchers in academia and industry have long aimed to synthesize lignin-phenol-formaldehyde (LPF) resin adhesives using biomass-derived lignin, a phenolic polymer that can be used to substitute the petroleum-derived phenol3-6. However, LPF resin adhesives are less attractive to plywood manufacturers than UF and PF resins due to their appearance and cost. Here we report a simple and practical strategy for preparing lignin-based wood adhesives from lignocellulosic biomass. Our strategy involves separation of uncondensed or slightly condensed lignins from biomass followed by directly applying a suspension of the lignin and water as an adhesive on wood veneers. Plywood products with superior performances could be prepared with such lignin adhesives at a wide range of hot-pressing temperatures, enabling the adhesives highly promising alternatives to traditional wood adhesives in different market segments. Mechanistic studies indicate that the adhesion mechanism of such lignin adhesives may involve softening of lignin by water, filling of vessels with softened lignin, and crosslinking of lignins in adhesives with those in cell wall.",Guangxu Yang Zhenggang Gong Xiaolin Luo Lihui Chen Li Shuai,10.1038s41586-023-06507-5,2023-08-08
Reply to: Revisiting the intrinsic mycobiome in pancreatic cancer,,Fangxi Xu Deepak Saxena Smruti Pushalkar George Miller,10.1038s41586-023-06293-0,2023-08-02
Synthesis and properties of cyclic sandwich compounds,"Cyclic nanometre-scale sandwich complexes assembled from individual building blocks were synthesized. Sandwich complexes, in which a metal ion is π-coordinated by two planar aromatic organic rings belong to the foundations of organometallic chemistry. They have been successfully used in a wide variety of applications ranging from catalysis, synthesis and electrochemistry to nanotechnology, materials science and medicine1,2. Extending the sandwich structural motif leads to linear multidecker compounds, in which aromatic organic rings and metal atoms are arranged in an alternating fashion. However, the extension to a cyclic multidecker scaffold is unprecedented. Here we show the design, synthesis and characterization of an isomorphous series of circular sandwich compounds, for which the term ‘cyclocenes’ is suggested. These cyclocenes consist of 18 repeating units, forming almost ideally circular, closed rings in the solid state, that can be described by the general formula [cyclo-MII(μ-η8:η8-CotTIPS)]18 (M = Sr, Sm, Eu; CotTIPS = 1,4-(iPr3Si)2C8H62−). Quantum chemical calculations lead to the conclusion that a unique interplay between the ionic metal-to-ligand bonds, the bulkiness of the ligand system and the energy gain on ring closure, which is crucially influenced by dispersion interactions, facilitate the formation of these cyclic systems. Up to now, only linear one-dimensional multidecker sandwich compounds have been investigated for possible applications such as nanowires3–10. This textbook example of cyclic sandwich compounds is expected to open the door for further innovations towards new functional organometallic materials. The design, synthesis and characterization of a series of circular sandwich compounds, cyclocenes, is described, and these cyclic sandwich compounds are expected to lead to further innovations in new functional organometallic materials.",Luca Münzfeld Sebastian Gillhuber Adrian Hauser Sergei Lebedkin Pauline Hädinger Nicolai D. Knöfel Christina Zovko Michael T. Gamer Florian Weigend Manfred M. Kappes Peter W. Roesky,10.1038s41586-023-06192-4,2023-08-02
Revisiting the intrinsic mycobiome in pancreatic cancer,,Ashley A. Fletcher Matthew S. Kelly Austin M. Eckhoff Peter J. Allen,10.1038s41586-023-06292-1,2023-08-02
3D integration enables ultralow-noise isolator-free lasers in silicon photonics,"Photonic integrated circuits are widely used in applications such as telecommunications and data-centre interconnects1–5. However, in optical systems such as microwave synthesizers6, optical gyroscopes7 and atomic clocks8, photonic integrated circuits are still considered inferior solutions despite their advantages in size, weight, power consumption and cost. Such high-precision and highly coherent applications favour ultralow-noise laser sources to be integrated with other photonic components in a compact and robustly aligned format—that is, on a single chip—for photonic integrated circuits to replace bulk optics and fibres. There are two major issues preventing the realization of such envisioned photonic integrated circuits: the high phase noise of semiconductor lasers and the difficulty of integrating optical isolators directly on-chip. Here we challenge this convention by leveraging three-dimensional integration that results in ultralow-noise lasers with isolator-free operation for silicon photonics. Through multiple monolithic and heterogeneous processing sequences, direct on-chip integration of III–V gain medium and ultralow-loss silicon nitride waveguides with optical loss around 0.5 decibels per metre are demonstrated. Consequently, the demonstrated photonic integrated circuit enters a regime that gives rise to ultralow-noise lasers and microwave synthesizers without the need for optical isolators, owing to the ultrahigh-quality-factor cavity. Such photonic integrated circuits also offer superior scalability for complex functionalities and volume production, as well as improved stability and reliability over time. The three-dimensional integration on ultralow-loss photonic integrated circuits thus marks a critical step towards complex systems and networks on silicon. Three-dimensional integration of distributed-feedback lasers and ultralow-loss silicon nitride waveguides results in ultralow-noise lasers without the need for optical isolators.",Chao Xiang Warren Jin Osama Terra Bozhang Dong Heming Wang Lue Wu Joel Guo Theodore J. Morin Eamonn Hughes Jonathan Peters Qing-Xin Ji Avi Feshali Mario Paniccia Kerry J. Vahala John E. Bowers,10.1038s41586-023-06251-w,2023-08-02
Fennoscandian tree-ring anatomy shows a warmer modern than medieval climate,"Earth system models and various climate proxy sources indicate global warming is unprecedented during at least the Common Era1. However, tree-ring proxies often estimate temperatures during the Medieval Climate Anomaly (950–1250 ce) that are similar to, or exceed, those recorded for the past century2,3, in contrast to simulation experiments at regional scales4. This not only calls into question the reliability of models and proxies but also contributes to uncertainty in future climate projections5. Here we show that the current climate of the Fennoscandian Peninsula is substantially warmer than that of the medieval period. This highlights the dominant role of anthropogenic forcing in climate warming even at the regional scale, thereby reconciling inconsistencies between reconstructions and model simulations. We used an annually resolved 1,170-year-long tree-ring record that relies exclusively on tracheid anatomical measurements from Pinus sylvestris trees, providing high-fidelity measurements of instrumental temperature variability during the warm season. We therefore call for the construction of more such millennia-long records to further improve our understanding and reduce uncertainties around historical and future climate change at inter-regional and eventually global scales. Annually resolved Fennoscandian tree-ring anatomy records show that the climate of the current industrial era is substantially warmer than that of the medieval period.",Jesper Björklund Kristina Seftigen Markus Stoffel Marina V. Fonti Sven Kottlow David C. Frank Jan Esper Patrick Fonti Hugues Goosse Håkan Grudd Björn E. Gunnarson Daniel Nievergelt Elena Pellizzari Marco Carrer Georg von Arx,10.1038s41586-023-06176-4,2023-08-02
A heavyweight early whale pushes the boundaries of vertebrate morphology,"The fossil record of cetaceans documents how terrestrial animals acquired extreme adaptations and transitioned to a fully aquatic lifestyle1,2. In whales, this is associated with a substantial increase in maximum body size. Although an elongate body was acquired early in cetacean evolution3, the maximum body mass of baleen whales reflects a recent diversification that culminated in the blue whale4. More generally, hitherto known gigantism among aquatic tetrapods evolved within pelagic, active swimmers. Here we describe Perucetus colossus—a basilosaurid whale from the middle Eocene epoch of Peru. It displays, to our knowledge, the highest degree of bone mass increase known to date, an adaptation associated with shallow diving5. The estimated skeletal mass of P. colossus exceeds that of any known mammal or aquatic vertebrate. We show that the bone structure specializations of aquatic mammals are reflected in the scaling of skeletal fraction (skeletal mass versus whole-body mass) across the entire disparity of amniotes. We use the skeletal fraction to estimate the body mass of P. colossus, which proves to be a contender for the title of heaviest animal on record. Cetacean peak body mass had already been reached around 30 million years before previously assumed, in a coastal context in which primary productivity was particularly high. Perucetus colossus, a basilosaurid whale from the middle Eocene epoch of Peru with an extremely pachyosteosclerotic postcranium, is estimated to have a greater skeletal mass than any known mammal or aquatic vertebrate.",Giovanni Bianucci Olivier Lambert Mario Urbina Marco Merella Alberto Collareta Rebecca Bennion Rodolfo Salas-Gismondi Aldo Benites-Palomino Klaas Post Christian de Muizon Giulia Bosio Claudio Di Celma Elisa Malinverno Pietro Paolo Pierantoni Igor Maria Villa Eli Amson,10.1038s41586-023-06381-1,2023-08-02
GPCR activation and GRK2 assembly by a biased intracellular agonist,"Phosphorylation of G-protein-coupled receptors (GPCRs) by GPCR kinases (GRKs) desensitizes G-protein signalling and promotes arrestin signalling, which is also modulated by biased ligands1–6. The molecular assembly of GRKs on GPCRs and the basis of GRK-mediated biased signalling remain largely unknown owing to the weak GPCR–GRK interactions. Here we report the complex structure of neurotensin receptor 1 (NTSR1) bound to GRK2, Gαq and the arrestin-biased ligand SBI-5537. The density map reveals the arrangement of the intact GRK2 with the receptor, with the N-terminal helix of GRK2 docking into the open cytoplasmic pocket formed by the outward movement of the receptor transmembrane helix 6, analogous to the binding of the G protein to the receptor. SBI-553 binds at the interface between GRK2 and NTSR1 to enhance GRK2 binding. The binding mode of SBI-553 is compatible with arrestin binding but clashes with the binding of Gαq protein, thus providing a mechanism for its arrestin-biased signalling capability. In sum, our structure provides a rational model for understanding the details of GPCR–GRK interactions and GRK2-mediated biased signalling. Structural studies on the complex containing G-protein-coupled receptor kinase 2 (GRK2), neurotensin receptor 1 (NTSR1), Gαq and the arrestin-biased ligand SBI-553 provide insights into these interactions and a foundation for the design of arrestin-biased ligands for G-protein-coupled receptors.",Jia Duan Heng Liu Fenghui Zhao Qingning Yuan Yujie Ji Xiaoqing Cai Xinheng He Xinzhu Li Junrui Li Kai Wu Tianyu Gao Shengnan Zhu Shi Lin Ming-Wei Wang Xi Cheng Wanchao Yin Yi Jiang Dehua Yang H. Eric Xu,10.1038s41586-023-06395-9,2023-08-02
Ultrafast deposition of faceted lithium polyhedra by outpacing SEI formation,"Electrodeposition of lithium (Li) metal is critical for high-energy batteries1. However, the simultaneous formation of a surface corrosion film termed the solid electrolyte interphase (SEI)2 complicates the deposition process, which underpins our poor understanding of Li metal electrodeposition. Here we decouple these two intertwined processes by outpacing SEI formation at ultrafast deposition current densities3 while also avoiding mass transport limitations. By using cryogenic electron microscopy4–7, we discover the intrinsic deposition morphology of metallic Li to be that of a rhombic dodecahedron, which is surprisingly independent of electrolyte chemistry or current collector substrate. In a coin cell architecture, these rhombic dodecahedra exhibit near point-contact connectivity with the current collector, which can accelerate inactive Li formation8. We propose a pulse-current protocol that overcomes this failure mode by leveraging Li rhombic dodecahedra as nucleation seeds, enabling the subsequent growth of dense Li that improves battery performance compared with a baseline. While Li deposition and SEI formation have always been tightly linked in past studies, our experimental approach enables new opportunities to fundamentally understand these processes decoupled from each other and bring about new insights to engineer better batteries. We report the discovery of lithium metal’s intrinsic growth morphology, a rhombic dodecahedron, and leverage these rhombic dodecahedra as nucleation seeds for improved battery performance.",Xintong Yuan Bo Liu Matthew Mecklenburg Yuzhang Li,10.1038s41586-023-06235-w,2023-08-02
